" ", "~ "
"±æ", "BIAN "
"±ç", "BIAN "
"±è", "BIAN "
"±é", "BIAN "
"±ê", "BIAO "
"±ë", "BIAO "
"±ì", "BIAO "
"±í", "BIAO "
"±î", "BIE "
"±ï", "BIE "
"±ð", "BIE "
"±ñ", "BIE "
"±ò", "BIN "
"±ó", "BIN "
"±ô", "BIN "
"±õ", "BIN "
"±ö", "BIN "
"±÷", "BIN "
"±ø", "BING "
"±ù", "BING "
"±ú", "BING "
"±û", "BING "
"±ü", "BING "
"±ý", "BING "
"±þ", "BING "
"²¡", "BING "
"²¢", "BING "
"Úû", "BING "
"²£", "BO "
"²¤", "BO "
"²¥", "BO "
"²¦", "BO "
"²§", "BO "
"²¨", "BO "
"²©", "BO "
"²ª", "BO "
"²«", "BO "
"²¬", "BO "
"²­", "BO "
"²®", "BO "
"²¯", "BO "
"²°", "BO "
"²±", "BO "
"²²", "BO "
"²³", "BO "
"²´", "PO "
"²µ", "BO "
"²¶", "BU "
"²·", "BU "
"²¸", "BU "
"²¹", "BU "
"²º", "BU "
"²»", "BU "
"²¼", "BU "
"²½", "BU "
"²¾", "BO "
"²¿", "BU "
"²À", "BU "
"²Á", "CA "
"²Â", "CAI "
"²Ã", "CAI "
"²Ä", "CAI "
"²Å", "CAI "
"²Æ", "CAI "
"²Ç", "CAI "
"²È", "CAI "
"²É", "CAI "
"²Ê", "CAI "
"²Ë", "CAI "
"²Ì", "CAI "
"²Í", "CAN "
"²Î", "CAN "
"²Ï", "CAN "
"²Ð", "CAN "
"²Ñ", "CAN "
"²Ò", "CAN "
"²Ó", "CAN "
"²Ô", "CANG "
"²Õ", "CANG "
"²Ö", "CANG "
"²×", "CANG "
"²Ø", "ZANG "
"²Ù", "CAO "
"²Ú", "CAO "
"²Û", "CAO "
"²Ü", "CAO "
"²Ý", "CAO "
"²Þ", "CE "
"²ß", "CE "
"²à", "CE "
"²á", "CE "
"²â", "CE "
"²ã", "CENG "
"²ä", "CENG "
"²å", "CHA "
"²æ", "CHA "
"²ç", "CHA "
"²è", "CHA "
"²é", "CHA "
"²ê", "CHA "
"²ë", "CHA "
"²ì", "CHA "
"²í", "CHA "
"²î", "CHA "
"²ï", "CHA "
"²ð", "CHAI "
"²ñ", "CHAI "
"²ò", "CHAI "
"²ó", "CHAN "
"²ô", "CHAN "
"²õ", "CHAN "
"²ö", "CHAN "
"²÷", "CHAN "
"²ø", "CHAN "
"²ù", "CHAN "
"²ú", "CHAN "
"²û", "CHAN "
"²ü", "CHAN "
"²ý", "CHANG "
"²þ", "CHANG "
"³¡", "CHANG "
"³¢", "CHANG "
"³£", "CHANG "
"³¤", "CHANG "
"³¥", "CHANG "
"³¦", "CHANG "
"³§", "CHANG "
"³¨", "CHANG "
"³©", "CHANG "
"³ª", "CHANG "
"³«", "CHANG "
"³¬", "CHAO "
"³­", "CHAO "
"³®", "CHAO "
"³¯", "CHAO "
"³°", "CHAO "
"³±", "CHAO "
"³²", "CHAO "
"³³", "CHAO "
"³´", "CHAO "
"³µ", "CHE "
"³¶", "CHE "
"³·", "CHE "
"³¸", "CHE "
"³¹", "CHE "
"³º", "CHE "
"³»", "CHEN "
"³¼", "CHEN "
"³½", "CHEN "
"³¾", "CHEN "
"³¿", "CHEN "
"³À", "CHEN "
"³Á", "CHEN "
"³Â", "CHEN "
"³Ã", "CHEN "
"³Ä", "CHEN "
"³Å", "CHENG "
"³Æ", "CHEN "
"³Ç", "CHENG "
"³È", "CHEN "
"³É", "CHENG "
"³Ê", "CHENG "
"³Ë", "CHENG "
"³Ì", "CHENG "
"³Í", "CHENG "
"³Î", "DENG "
"³Ï", "CHENG "
"³Ð", "CHENG "
"³Ñ", "CHENG "
"³Ò", "CHENG "
"³Ó", "CHENG "
"³Ô", "CHI "
"³Õ", "CHI "
"³Ö", "CHI "
"³×", "CHI "
"³Ø", "CHI "
"³Ù", "CHI "
"³Ú", "CHI "
"³Û", "CHI "
"³Ü", "CHI "
"³Ý", "CHI "
"³Þ", "CHI "
"³ß", "CHI "
"³à", "CHI "
"³á", "CHI "
"³â", "CHI "
"³ã", "CHI "
"³ä", "CHONG "
"³å", "CHONG "
"³æ", "CHONG "
"³ç", "CHONG "
"³è", "CHONG "
"³é", "CHOU "
"³ê", "CHOU "
"³ë", "CHOU "
"³ì", "CHOU "
"³í", "CHOU "
"³î", "CHOU "
"³ï", "CHOU "
"³ð", "CHOU "
"³ñ", "CHOU "
"³ò", "CHOU "
"³ó", "CHOU "
"³ô", "CHOU "
"³õ", "CHU "
"³ö", "CHU "
"³÷", "CHU "
"³ø", "CHU "
"³ù", "CHU "
"³ú", "CHU "
"³û", "CHU "
"³ü", "CHU "
"³ý", "CHU "
"³þ", "CHU "
"´¡", "CHU "
"´¢", "CHU "
"´£", "CHU "
"´¤", "CHU "
"´¥", "CHU "
"´¦", "CHU "
"ñÒ", "CHU "
"´§", "DUO "
"´¨", "CHUAN "
"´©", "CHUAN "
"´ª", "CHUAN "
"´«", "CHUAN "
"´¬", "CHUAN "
"´­", "CHUAN "
"´®", "CHUAN "
"´¯", "CHUANG "
"´°", "CHUANG "
"´±", "ZHUANG "
"´²", "CHUANG "
"´³", "CHUANG "
"´´", "CHUANG "
"´µ", "CHUI "
"´¶", "CHUI "
"´·", "CHUI "
"´¸", "CHUI "
"´¹", "CHUI "
"´º", "CHUN "
"´»", "CHUN "
"´¼", "CHUN "
"´½", "CHUN "
"´¾", "CHUN "
"´¿", "CHUN "
"´À", "CHUN "
"´Á", "CHUO "
"´Â", "CHAO "
"´Ã", "CI "
"´Ä", "CI "
"´Å", "CI "
"´Æ", "CI "
"´Ç", "CI "
"´È", "CI "
"´É", "CI "
"´Ê", "CI "
"´Ë", "CI "
"´Ì", "CI "
"´Í", "CI "
"´Î", "CI "
"´Ï", "CONG "
"´Ð", "CONG "
"´Ñ", "CONG "
"´Ò", "CONG "
"´Ó", "CONG "
"´Ô", "CONG "
"´Õ", "COU "
"´Ö", "CU "
"´×", "CU "
"´Ø", "CU "
"´Ù", "CU "
"´Ú", "CUAN "
"´Û", "CUAN "
"´Ü", "CUAN "
"´Ý", "CUI "
"´Þ", "CUI "
"´ß", "CUI "
"´à", "CUI "
"´á", "CUI "
"´â", "CUI "
"´ã", "CUI "
"´ä", "CUI "
"´å", "CUN "
"´æ", "CUN "
"´ç", "CUN "
"´è", "CUO "
"´é", "ZUO "
"´ê", "CUO "
"´ë", "CUO "
"´ì", "CUO "
"´í", "CUO "
"´î", "DA "
"´ï", "DA "
"´ð", "DA "
"´ñ", "DA "
"´ò", "DA "
"´ó", "DA "
"´ô", "DAI "
"´õ", "DAI "
"´ö", "DAI "
"´÷", "DAI "
"´ø", "DAI "
"´ù", "DAI "
"´ú", "DAI "
"´û", "DAI "
"´ü", "DAI "
"´ý", "DAI "
"´þ", "DAI "
"µ¡", "DAI "
"µ¢", "DAN "
"µ£", "DAN "
"µ¤", "DAN "
"µ¥", "SHAN "
"µ¦", "DAN "
"µ§", "DAN "
"µ¨", "DAN "
"µ©", "DAN "
"µª", "DAN "
"µ«", "DAN "
"µ¬", "DAN "
"µ­", "DAN "
"µ®", "DAN "
"µ¯", "DAN "
"µ°", "DAN "
"µ±", "DANG "
"µ²", "DANG "
"µ³", "DANG "
"µ´", "DANG "
"µµ", "DANG "
"µ¶", "DAO "
"µ·", "DAO "
"µ¸", "DAO "
"µ¹", "DAO "
"µº", "DAO "
"µ»", "DAO "
"µ¼", "DAO "
"µ½", "DAO "
"µ¾", "DAO "
"µ¿", "DAO "
"µÀ", "DAO "
"µÁ", "DAO "
"µÂ", "DE "
"µÃ", "DE "
"µÄ", "DE "
"µÅ", "DENG "
"µÆ", "DENG "
"µÇ", "DENG "
"µÈ", "DENG "
"µÉ", "DENG "
"µÊ", "DENG "
"µË", "DENG "
"µÌ", "DI "
"µÍ", "DI "
"µÎ", "DI "
"µÏ", "DI "
"µÐ", "DI "
"µÑ", "DI "
"µÒ", "DI "
"µÓ", "DI "
"µÔ", "DI "
"µÕ", "DI "
"µÖ", "DI "
"µ×", "DI "
"µØ", "DI "
"µÙ", "DI "
"µÚ", "DI "
"µÛ", "DI "
"µÜ", "DI "
"µÝ", "DI "
"µÞ", "DI "
"µß", "DIAN "
"µà", "DIAN "
"µá", "ZHEN "
"µâ", "DIAN "
"µã", "DIAN "
"µä", "DIAN "
"µå", "DIAN "
"µæ", "DIAN "
"µç", "DIAN "
"µè", "DIAN "
"µé", "DIAN "
"µê", "DIAN "
"µë", "DIAN "
"µì", "DIAN "
"µí", "DIAN "
"µî", "DIAN "
"µï", "DIAO "
"µð", "DIAO "
"µñ", "DIAO "
"µò", "DIAO "
"µó", "DIAO "
"µô", "DIAO "
"µõ", "DIAO "
"µö", "DIAO "
"µ÷", "DIAO "
"µø", "DIE "
"µù", "DIE "
"µú", "DIE "
"µû", "DIE "
"µü", "DIE "
"µý", "DIE "
"µþ", "DIE "
"¶¡", "DING "
"¶¢", "DING "
"¶£", "DING "
"¶¤", "DING "
"¶¥", "DING "
"¶¦", "DING "
"¶§", "DING "
"¶¨", "DING "
"¶©", "DING "
"¶ª", "DIU "
"¶«", "DONG "
"¶¬", "DONG "
"¶­", "DONG "
"¶®", "DONG "
"¶¯", "DONG "
"¶°", "DONG "
"¶±", "DONG "
"¶²", "DONG "
"¶³", "DONG "
"¶´", "DONG "
"¶µ", "DOU "
"¶¶", "DOU "
"¶·", "DOU "
"¶¸", "DOU "
"¶¹", "DOU "
"¶º", "DOU "
"¶»", "DOU "
"ñ¼", "DOU "
"¶¼", "DOU "
"¶½", "DU "
"¶¾", "DU "
"¶¿", "DU "
"¶À", "DU "
"¶Á", "DU "
"¶Â", "DU "
"¶Ã", "DU "
"¶Ä", "DU "
"¶Å", "DU "
"¶Æ", "DU "
"¶Ç", "DU "
"¶È", "DU "
"¶É", "DU "
"¶Ê", "DU "
"¶Ë", "DUAN "
"¶Ì", "DUAN "
"¶Í", "DUAN "
"¶Î", "DUAN "
"¶Ï", "DUAN "
"¶Ð", "DUAN "
"¶Ñ", "DUI "
"¶Ò", "DUI "
"¶Ó", "DUI "
"¶Ô", "DUI "
"¶Õ", "DUN "
"¶Ö", "DUN "
"¶×", "DUN "
"¶Ø", "DUN "
"¶Ù", "DUN "
"¶Ú", "TUN "
"¶Û", "DUN "
"¶Ü", "DUN "
"¶Ý", "DUN "
"¶Þ", "DUO "
"¶ß", "DUO "
"¶à", "DUO "
"¶á", "DUO "
"¶â", "DUO "
"¶ã", "DUO "
"¶ä", "DUO "
"¶å", "DUO "
"¶æ", "DUO "
"¶ç", "DUO "
"¶è", "DUO "
"¶é", "DUO "
"¶ê", "E "
"¶ë", "E "
"¶ì", "E "
"¶í", "E "
"¶î", "E "
"¶ï", "E "
"¶ð", "E "
"¶ñ", "E "
"¶ò", "E "
"¶ó", "E "
"¶ô", "E "
"¶õ", "E "
"¶ö", "E "
"¶÷", "EN "
"¶ø", "ER "
"¶ù", "ER "
"¶ú", "ER "
"¶û", "ER "
"¶ü", "ER "
"¶ý", "ER "
"¶þ", "ER "
"·¡", "ER "
"·¢", "FA "
"·£", "FA "
"·¤", "FA "
"·¥", "FA "
"·¦", "FA "
"·§", "FA "
"·¨", "FA "
"·©", "FA "
"·ª", "FAN "
"·«", "FAN "
"·¬", "PAN "
"·­", "FAN "
"·®", "FAN "
"·¯", "FAN "
"·°", "FAN "
"·±", "FAN "
"·²", "FAN "
"·³", "FAN "
"·´", "FAN "
"·µ", "FAN "
"·¶", "FAN "
"··", "FAN "
"·¸", "FAN "
"·¹", "FAN "
"·º", "FAN "
"·»", "FANG "
"·¼", "FANG "
"·½", "FANG "
"·¾", "FANG "
"·¿", "FANG "
"·À", "FANG "
"·Á", "FANG "
"·Â", "FANG "
"·Ã", "FANG "
"·Ä", "FANG "
"·Å", "FANG "
"·Æ", "FEI "
"·Ç", "FEI "
"·È", "FEI "
"·É", "FEI "
"·Ê", "FEI "
"·Ë", "FEI "
"·Ì", "FEI "
"·Í", "FEI "
"·Î", "FEI "
"·Ï", "FEI "
"·Ð", "FEI "
"·Ñ", "FEI "
"·Ò", "FEN "
"·Ó", "FEN "
"·Ô", "FEN "
"·Õ", "FEN "
"·Ö", "FEN "
"·×", "FEN "
"·Ø", "FEN "
"·Ù", "FEN "
"·Ú", "FEN "
"·Û", "FEN "
"·Ü", "FEN "
"·Ý", "FEN "
"·Þ", "FEN "
"·ß", "FEN "
"·à", "FEN "
"·á", "FENG "
"·â", "FENG "
"·ã", "FENG "
"·ä", "FENG "
"·å", "FENG "
"·æ", "FENG "
"·ç", "FENG "
"·è", "FENG "
"·é", "FENG "
"·ê", "FENG "
"·ë", "FENG "
"·ì", "FENG "
"·í", "FENG "
"·î", "FENG "
"·ï", "FENG "
"·ð", "FO "
"·ñ", "FOU "
"·ò", "FU "
"·ó", "FU "
"·ô", "FU "
"·õ", "FU "
"·ö", "FU "
"·÷", "FU "
"·ø", "FU "
"·ù", "FU "
"·ú", "FU "
"·û", "FU "
"·ü", "FU "
"·ý", "FU "
"·þ", "FU "
"¸¡", "FU "
"¸¢", "FU "
"¸¢", "POU "
"¸£", "FU "
"¸¤", "FU "
"¸¥", "FU "
"¸¦", "FU "
"¸¦", "PU "
"¸§", "FU "
"¸¨", "FU "
"¸©", "FU "
"¸ª", "FU "
"¸«", "FU "
"¸¬", "FU "
"¸¬", "PU "
"¸­", "FU "
"¸®", "FU "
"¸¯", "FU "
"¸°", "FU "
"¸±", "FU "
"¸²", "FU "
"¸³", "FU "
"¸´", "FU "
"¸µ", "FU "
"¸¶", "FU "
"¸·", "FU "
"¸¸", "FU "
"¸¹", "FU "
"¸º", "FU "
"¸»", "FU "
"¸¼", "FU "
"¸½", "FU "
"¸¾", "FU "
"¸¿", "FU "
"¸À", "FU "
"¸Á", "GE "
"¸Â", "GA "
"¸Ã", "GAI "
"¸Ä", "GAI "
"¸Å", "GAI "
"¸Æ", "GAI "
"¸Ç", "GAI "
"¸È", "GAI "
"¸É", "GAN "
"¸Ê", "GAN "
"¸Ë", "GAN "
"¸Ì", "GAN "
"¸Í", "GAN "
"¸Î", "GAN "
"¸Ï", "GAN "
"¸Ð", "GAN "
"¸Ñ", "GAN "
"¸Ò", "GAN "
"¸Ó", "GAN "
"¸Ô", "GANG "
"¸Õ", "GANG "
"¸Ö", "GANG "
"¸×", "GANG "
"¸Ø", "GANG "
"¸Ù", "GANG "
"¸Ú", "GANG "
"¸Û", "GANG "
"¸Ü", "GANG "
"¸Ý", "GAO "
"¸Þ", "GAO "
"¸ß", "GAO "
"¸à", "GAO "
"¸á", "GAO "
"¸â", "GAO "
"¸ã", "GAO "
"¸ä", "GAO "
"¸å", "GAO "
"¸æ", "GAO "
"¸ç", "GE "
"¸è", "GE "
"¸é", "GE "
"¸ê", "GE "
"¸ë", "GE "
"¸ì", "GE "
"¸í", "GE "
"¸î", "GE "
"¸ï", "GE "
"¸ð", "GE "
"¸ñ", "GE "
"¸ò", "GE "
"¸ó", "GE "
"¸ô", "GE "
"¸õ", "GE "
"¸ö", "GE "
"¸÷", "GE "
"¸ø", "GEI "
"¸ù", "GEN "
"¸ú", "GEN "
"¸û", "GENG "
"¸ü", "GENG "
"¸ý", "GENG "
"¸þ", "GENG "
"¹¡", "GENG "
"¹¢", "GENG "
"¹£", "GENG "
"¹¤", "GONG "
"¹¥", "GONG "
"¹¦", "GONG "
"¹§", "GONG "
"¹¨", "GONG "
"¹©", "GONG "
"¹ª", "GONG "
"¹«", "GONG "
"¹¬", "GONG "
"¹­", "GONG "
"¹®", "GONG "
"¹¯", "GONG "
"¹°", "GONG "
"¹±", "GONG "
"¹²", "GONG "
"¹³", "GOU "
"¹´", "GOU "
"¹µ", "GOU "
"¹¶", "GOU "
"¹·", "GOU "
"¹¸", "GOU "
"¹¹", "GOU "
"¹º", "GOU "
"¹»", "GOU "
"¹¼", "GU "
"¹½", "GU "
"¹¾", "GU "
"¹¿", "GU "
"¹À", "GU "
"¹Á", "GU "
"¹Â", "GU "
"¹Ã", "GU "
"¹Ä", "GU "
"¹Å", "GU "
"¹Æ", "GU "
"¹Ç", "GU "
"¹È", "GU "
"¹É", "GU "
"¹Ê", "GU "
"¹Ë", "GU "
"¹Ì", "GU "
"¹Í", "GU "
"¹Î", "GUA "
"¹Ï", "GUA "
"¹Ð", "GUA "
"¹Ñ", "GUA "
"¹Ò", "GUA "
"¹Ó", "GUA "
"¹Ô", "GUAI "
"¹Õ", "GUAI "
"¹Ö", "GUAI "
"¹×", "GUAN "
"¹Ø", "GUAN "
"¹Ù", "GUAN "
"¹Ú", "GUAN "
"¹Û", "GUAN "
"¹Ü", "GUAN "
"¹Ý", "GUAN "
"¹Þ", "GUAN "
"¹ß", "GUAN "
"¹à", "GUAN "
"¹á", "GUAN "
"¹â", "GUANG "
"¹ã", "GUANG "
"¹ä", "GUANG "
"¹å", "GUI "
"¹æ", "GUI "
"¹ç", "GUI "
"¹è", "GUI "
"¹é", "GUI "
"¹ê", "GUI "
"¹ë", "GUI "
"¹ì", "GUI "
"¹í", "GUI "
"¹î", "GUI "
"¹ï", "GUI "
"¹ð", "GUI "
"¹ñ", "GUI "
"¹ò", "GUI "
"¹ó", "GUI "
"¹ô", "GUI "
"¹õ", "GUN "
"¹ö", "GUN "
"¹÷", "GUN "
"¹ø", "GUO "
"¹ù", "GUO "
"¹ú", "GUO "
"¹û", "GUO "
"¹ü", "GUO "
"¹ý", "GUO "
"ë½", "GUO "
"¹þ", "HA "
"º¡", "HAI "
"º¢", "HAI "
"º£", "HAI "
"º¤", "HAI "
"º¥", "HAI "
"º¦", "HAI "
"º§", "HAI "
"º¨", "HAN "
"º©", "HAN "
"ºª", "HAN "
"º«", "HAN "
"º¬", "HAN "
"º­", "HAN "
"º®", "HAN "
"º¯", "HAN "
"º°", "HAN "
"º±", "HAN "
"º²", "HAN "
"º³", "HAN "
"º´", "HAN "
"ºµ", "HAN "
"º¶", "HAN "
"º·", "HAN "
"º¸", "HAN "
"º¹", "HAN "
"ºº", "HAN "
"º»", "HANG "
"º¼", "HANG "
"º½", "HANG "
"º¾", "HAO "
"º¿", "HAO "
"ºÀ", "HAO "
"ºÁ", "HAO "
"ºÂ", "HAO "
"ºÃ", "HAO "
"ºÄ", "HAO "
"ºÅ", "HAO "
"ºÆ", "HAO "
"ºÇ", "HE "
"ºÈ", "HE "
"ºÉ", "HE "
"ºÊ", "GE "
"ºÊ", "HE "
"ºË", "HE "
"ºÌ", "HE "
"ºÍ", "HE "
"ºÎ", "HE "
"ºÏ", "HE "
"ºÐ", "HE "
"ºÑ", "HE "
"ºÒ", "HE "
"ºÓ", "HE "
"ºÔ", "HE "
"ºÕ", "HE "
"ºÖ", "HE "
"º×", "HE "
"ºØ", "HE "
"ºÙ", "HEI "
"ºÚ", "HEI "
"ºÛ", "HEN "
"ºÜ", "HEN "
"ºÝ", "HEN "
"ºÞ", "HEN "
"ºß", "HENG "
"ºà", "HENG "
"ºá", "HENG "
"ºâ", "HENG "
"ºã", "HENG "
"ºä", "HONG "
"ºå", "HONG "
"ºæ", "HONG "
"ºç", "HONG "
"ºè", "HONG "
"ºé", "HONG "
"ºê", "HONG "
"ºë", "HONG "
"ºì", "HONG "
"ºí", "HOU "
"ºî", "HOU "
"ºï", "HOU "
"ºð", "HOU "
"ºñ", "HOU "
"ºò", "HOU "
"ºó", "HOU "
"ºô", "HU "
"ºõ", "HU "
"ºö", "HU "
"º÷", "HU "
"ºø", "HU "
"ºù", "HU "
"ºú", "HU "
"ºû", "HU "
"ºü", "HU "
"ºý", "HU "
"ºþ", "HU "
"»¡", "HU "
"»¢", "HU "
"»£", "HU "
"»¤", "HU "
"»¥", "HU "
"»¦", "HU "
"»§", "HU "
"»¨", "HUA "
"»©", "HUA "
"»ª", "HUA "
"»«", "HUA "
"»¬", "HUA "
"»­", "HUA "
"»®", "HUA "
"»¯", "HUA "
"»°", "HUA "
"»±", "HUAI "
"»²", "HUAI "
"»³", "HUAI "
"»´", "HUAI "
"»µ", "HUAI "
"»¶", "HUAN "
"»·", "HUAN "
"»¸", "HUAN "
"»¹", "HAI "
"»º", "HUAN "
"»»", "HUAN "
"»¼", "HUAN "
"»½", "HUAN "
"»¾", "HUAN "
"»¿", "HUAN "
"»À", "HUAN "
"»Á", "HUAN "
"»Â", "HUAN "
"»Ã", "HUAN "
"»Ä", "KANG "
"»Å", "HUANG "
"»Æ", "HUANG "
"»Ç", "HUANG "
"»È", "HUANG "
"»É", "HUANG "
"»Ê", "HUANG "
"»Ë", "HUANG "
"»Ì", "HUANG "
"»Í", "HUANG "
"»Î", "HUANG "
"»Ï", "HUANG "
"»Ð", "HUANG "
"»Ñ", "HUANG "
"»Ò", "HUI "
"»Ó", "HUI "
"»Ô", "HUI "
"»Õ", "HUI "
"»Ö", "HUI "
"»×", "HUI "
"»Ø", "HUI "
"»Ù", "HUI "
"»Ú", "HUI "
"»Û", "HUI "
"»Ü", "HUI "
"»Ý", "HUI "
"»Þ", "HUI "
"»ß", "HUI "
"»à", "HUI "
"»á", "HUI "
"»â", "HUI "
"»ã", "HUI "
"»ä", "HUI "
"»å", "HUI "
"»æ", "HUI "
"»ç", "HUN "
"»è", "HUN "
"»é", "HUN "
"»ê", "HUN "
"»ë", "HUN "
"»ì", "HUN "
"»í", "HUO "
"»î", "HUO "
"»ï", "HUO "
"»ð", "HUO "
"»ñ", "HUO "
"»ò", "HUO "
"»ò", "YU "
"»ó", "HUO "
"»ô", "HUO "
"»õ", "HUO "
"»ö", "HUO "
"»÷", "JI "
"»ø", "JI "
"»ù", "JI "
"»ú", "JI "
"»ú", "WEI "
"»û", "JI "
"»û", "QI "
"»ü", "JI "
"»ü", "QI "
"»ý", "JI "
"»ý", "ZHI "
"»þ", "JI "
"¼¡", "JI "
"¼¢", "JI "
"¼£", "JI "
"¼¤", "JI "
"¼¤", "JIAO "
"¼¥", "JI "
"¼¦", "JI "
"¼§", "JI "
"¼§", "YI "
"¼¨", "JI "
"ïú", "JI "
"¼©", "JI "
"¼©", "QI "
"¼ª", "JI "
"¼«", "JI "
"¼¬", "JI "
"¼­", "JI "
"¼®", "JI "
"¼®", "JIE "
"¼¯", "JI "
"¼°", "JI "
"¼±", "JI "
"¼²", "JI "
"¼³", "JI "
"¼´", "JI "
"¼µ", "JI "
"¼¶", "JI "
"¼·", "JI "
"¼¸", "JI "
"¼¹", "JI "
"¼º", "JI "
"¼º", "QI "
"¼»", "JI "
"¼¼", "JI "
"¼¼", "QI "
"¼½", "JI "
"¼¾", "JI "
"¼¿", "JI "
"¼¿", "QI "
"¼¿", "ZHI "
"¼À", "JI "
"¼À", "ZHAI "
"¼Á", "JI "
"¼Â", "JI "
"¼Ã", "JI "
"¼Ã", "QI "
"¼Ä", "JI "
"¼Å", "JI "
"¼Æ", "JI "
"¼Ç", "JI "
"¼È", "JI "
"¼È", "XI "
"¼É", "JI "
"¼Ê", "JI "
"¼Ë", "JI "
"¼Ì", "JI "
"¼Í", "JI "
"¼Î", "JIA "
"¼Ï", "JIA "
"¼Ð", "JIA "
"¼Ñ", "JIA "
"¼Ò", "JIA "
"¼Ó", "JIA "
"¼Ô", "JIA "
"¼Õ", "JIA "
"¼Ö", "JIA "
"¼×", "JIA "
"¼Ø", "JIA "
"¼Ù", "JIA "
"¼Ù", "JIE "
"¼Ù", "XIA "
"¼Ú", "JIA "
